Resolution,Latency(s)
16,0.000670
16,0.023468
16,0.000753
16,0.001035
16,0.000637
16,0.000898
16,0.000466
16,0.024291
16,0.000842
16,0.000543
16,0.000851
16,0.000817
16,0.000908
16,0.000655
16,0.000563
16,0.026283
16,0.000594
16,0.000813
16,0.000521
16,0.000454
16,0.000481
16,0.000758
16,0.000949
16,0.000509
16,0.000645
16,0.000443
16,0.000571
16,0.000462
16,0.000485
16,0.000505
16,0.025296
16,0.014640
16,0.000607
16,0.000484
16,0.001069
16,0.000445
16,0.000438
16,0.000535
16,0.000535
16,0.021613
16,0.023512
16,0.014404
16,0.000660
16,0.000640
16,0.000569
16,0.000702
16,0.000520
16,0.014277
16,0.000544
16,0.000526
16,0.000627
16,0.000605
16,0.000434
16,0.000603
16,0.000651
16,0.000232
16,0.000538
16,0.000489
16,0.001104
16,0.000528
16,0.000109
16,0.000579
16,0.000608
16,0.000133
16,0.000567
16,0.000569
16,0.000650
16,0.014278
16,0.000485
16,0.000733
16,0.000432
16,0.024039
16,0.001034
16,0.000578
16,0.000539
16,0.000534
16,0.000526
16,0.000559
16,0.001288
16,0.014447
16,0.000432
16,0.000685
16,0.000516
16,0.001075
16,0.000835
16,0.000429
16,0.000869
16,0.014568
16,0.000566
16,0.000599
16,0.000470
16,0.000451
16,0.000469
16,0.000487
16,0.023795
16,0.014536
16,0.000531
16,0.000981
16,0.000658
16,0.000755
16,0.000922
16,0.000599
16,0.000433
16,0.000740
16,0.000436
16,0.000431
16,0.000446
16,0.000415
16,0.000691
16,0.000408
16,0.000738
16,0.000124
16,0.000522
16,0.000495
16,0.000420
16,0.000502
16,0.000511
16,0.000408
16,0.000719
16,0.000945
16,0.000727
16,0.000709
16,0.000658
16,0.000700
16,0.000409
16,0.000495
16,0.000523
16,0.000764
16,0.000443
16,0.000653
16,0.000613
16,0.000449
16,0.000572
16,0.000543
16,0.000834
16,0.000928
16,0.000751
16,0.000693
16,0.000559
16,0.000578
16,0.000395
16,0.013916
16,0.000516
16,0.014071
16,0.000782
16,0.001075
16,0.000405
16,0.000497
16,0.013836
16,0.000397
16,0.000389
16,0.000747
16,0.000439
16,0.000449
16,0.000395
16,0.014688
16,0.000555
16,0.000765
16,0.000498
16,0.000244
16,0.014224
16,0.000538
16,0.000705
16,0.014240
16,0.000849
16,0.000479
16,0.000520
16,0.000446
16,0.000567
16,0.000737
16,0.000755
16,0.000403
16,0.000600
16,0.000479
16,0.000393
16,0.024429
16,0.000678
16,0.000455
16,0.000415
16,0.000479
16,0.001241
16,0.014589
16,0.000444
16,0.000159
16,0.001120
16,0.000528
16,0.000465
16,0.000409
16,0.000423
16,0.000462
16,0.000456
16,0.000743
16,0.000634
16,0.000098
16,0.000556
16,0.001083
16,0.000443
16,0.000854
16,0.000658
16,0.014509
16,0.000421
16,0.000429
16,0.001065
16,0.000758
16,0.000394
16,0.000631
16,0.000420
16,0.014837
16,0.000418
16,0.000833
16,0.000821
16,0.001224
16,0.000677
16,0.000527
16,0.000440
16,0.000737
16,0.000522
16,0.000732
16,0.000740
16,0.000481
16,0.000702
16,0.000582
16,0.000795
16,0.000773
16,0.000431
16,0.000410
16,0.000464
16,0.001154
16,0.001127
16,0.000129
16,0.000667
16,0.000885
16,0.000519
16,0.015253
16,0.000643
16,0.000578
16,0.000562
16,0.000560
16,0.000432
16,0.000268
16,0.000926
16,0.000936
16,0.000410
16,0.000903
16,0.000684
16,0.000896
16,0.000820
16,0.000285
16,0.000492
16,0.000761
16,0.024049
16,0.000387
16,0.000394
16,0.000428
16,0.000492
16,0.000877
16,0.000583
16,0.000594
16,0.000691
16,0.000666
16,0.000633
16,0.000640
16,0.000778
16,0.000747
16,0.000666
16,0.000700
16,0.000842
16,0.000980
16,0.001020
16,0.001092
16,0.000523
16,0.000957
16,0.000596
16,0.000541
16,0.000490
16,0.000507
16,0.000044
16,0.000699
16,0.000508
16,0.000822
16,0.014720
16,0.000500
16,0.000503
16,0.000684
16,0.000594
16,0.000648
16,0.000510
16,0.000178
16,0.000478
16,0.000438
16,0.000477
16,0.000100
16,0.000759
16,0.000853
16,0.000758
16,0.000206
16,0.024700
16,0.000689
16,0.000484
16,0.000694
16,0.014148
16,0.013942
16,0.000747
16,0.000194
16,0.000161
16,0.000478
16,0.000464
16,0.000754
16,0.000502
16,0.000411
16,0.000696
16,0.000145
16,0.000502
16,0.000405
16,0.000394
16,0.000665
16,0.000739
16,0.001094
16,0.000821
16,0.000686
16,0.000504
16,0.000662
16,0.000381
16,0.000419
16,0.000756
16,0.000749
16,0.000768
16,0.000745
16,0.000611
16,0.024971
16,0.014624
16,0.000782
16,0.000428
16,0.000454
16,0.000480
16,0.000143
16,0.014469
16,0.000745
16,0.000502
16,0.000858
16,0.000074
16,0.000454
16,0.000684
16,0.000710
16,0.000414
16,0.014860
16,0.000731
16,0.001000
16,0.000526
16,0.000656
16,0.000597
16,0.000093
16,0.001194
16,0.000588
16,0.000427
16,0.000477
16,0.000736
16,0.000999
16,0.000912
16,0.000185
16,0.000449
16,0.014410
16,0.000713
16,0.014092
16,0.000803
16,0.000698
16,0.000807
16,0.000962
16,0.014164
16,0.000507
16,0.000513
16,0.000575
16,0.000505
16,0.000517
16,0.000766
16,0.000647
16,0.001400
16,0.000891
16,0.001128
16,0.000996
16,0.014203
16,0.000714
16,0.000437
16,0.000691
16,0.001090
16,0.000514
16,0.000719
16,0.000668
16,0.000739
16,0.000480
16,0.000552
16,0.000154
16,0.000702
16,0.000505
16,0.014321
16,0.000505
16,0.000809
16,0.000688
16,0.000739
16,0.000937
16,0.000687
16,0.000660
16,0.014848
16,0.000597
16,0.014086
16,0.000214
16,0.000739
16,0.000887
16,0.000512
16,0.000484
16,0.000530
16,0.000728
16,0.013934
16,0.000425
16,0.000411
16,0.000736
16,0.000580
16,0.000384
16,0.000421
16,0.000402
16,0.000465
16,0.000627
16,0.000505
16,0.014041
16,0.000667
16,0.000570
16,0.000497
16,0.000481
16,0.000396
16,0.000775
16,0.000466
16,0.000898
16,0.014471
16,0.000556
16,0.000553
16,0.000393
16,0.000513
16,0.000600
16,0.000483
16,0.000559
16,0.000446
16,0.000667
16,0.000502
16,0.000492
16,0.001080
16,0.001085
16,0.000583
16,0.000161
16,0.000065
16,0.000716
16,0.000601
16,0.000610
16,0.000738
16,0.000681
16,0.015442
16,0.000869
16,0.000737
16,0.001079
16,0.001097
16,0.000648
16,0.000404
16,0.000498
16,0.000519
16,0.000286
16,0.000536
16,0.000959
16,0.000542
16,0.000489
16,0.000892
16,0.000474
16,0.001157
16,0.000144
16,0.000498
16,0.000617
16,0.000484
16,0.000543
16,0.000798
16,0.000719
16,0.000561
16,0.000813
16,0.000566
16,0.001182
16,0.000707
16,0.000924
16,0.000518
16,0.001164
16,0.000396
16,0.000867
16,0.000477
16,0.000461
16,0.025219
16,0.000442
16,0.000813
16,0.000410
16,0.000664
16,0.000199
16,0.000708
16,0.000529
16,0.000663
16,0.000444
16,0.000503
16,0.001000
16,0.000960
16,0.000690
16,0.000077
16,0.000820
16,0.015307
16,0.000427
16,0.000456
16,0.000487
16,0.000598
16,0.000200
16,0.001064
16,0.000491
16,0.000614
16,0.001135
16,0.000709
16,0.000423
16,0.000474
16,0.000716
16,0.000384
16,0.000552
16,0.000567
16,0.014017
16,0.000650
16,0.000602
16,0.000484
16,0.014267
16,0.000674
16,0.000444
16,0.000389
16,0.000388
16,0.000428
16,0.000092
16,0.000364
16,0.014585
16,0.000412
16,0.000637
16,0.014412
16,0.000443
16,0.000568
16,0.000438
16,0.000621
16,0.000787
16,0.000450
16,0.000551
16,0.000422
16,0.000387
16,0.000607
16,0.000374
16,0.000462
16,0.000171
16,0.014152
16,0.000516
16,0.000650
16,0.000449
16,0.000534
16,0.000516
16,0.013985
16,0.024983
16,0.000763
16,0.000446
16,0.000568
16,0.014052
16,0.000385
16,0.000511
16,0.000549
16,0.000826
16,0.000796
16,0.000775
16,0.000430
16,0.000434
16,0.000675
16,0.000510
16,0.014502
16,0.000783
16,0.000484
16,0.024608
16,0.014674
16,0.000650
16,0.000399
16,0.000739
16,0.000809
16,0.000735
16,0.014293
16,0.000464
16,0.000448
16,0.000372
16,0.014661
16,0.000417
16,0.001035
16,0.000288
16,0.000595
16,0.000719
16,0.000506
16,0.000516
16,0.000926
16,0.000405
16,0.000389
16,0.000692
16,0.000783
16,0.000513
16,0.000489
16,0.000352
16,0.000819
16,0.000425
16,0.000566
16,0.000892
16,0.000694
16,0.000682
16,0.000381
16,0.000501
16,0.000420
16,0.014551
16,0.000497
16,0.000885
16,0.000502
16,0.000451
16,0.014485
16,0.000421
16,0.000452
16,0.000620
16,0.014186
16,0.014530
16,0.000566
16,0.014227
16,0.000473
16,0.000691
16,0.000477
16,0.000377
16,0.000422
16,0.000159
16,0.000497
16,0.000488
16,0.000319
16,0.000404
16,0.000414
16,0.000415
16,0.023013
16,0.014411
16,0.014057
16,0.000351
16,0.000485
16,0.000420
16,0.000702
16,0.000403
16,0.000589
16,0.014470
16,0.000634
16,0.014521
16,0.026422
16,0.000454
16,0.001071
16,0.001025
16,0.023843
16,0.000656
16,0.000797
16,0.017400
16,0.000462
16,0.000558
16,0.000425
16,0.013833
16,0.000465
