Resolution,Latency(s)
16,0.000902
16,0.001159
16,0.001641
16,0.001217
16,0.001186
16,0.000941
16,0.001809
16,0.001235
16,0.001481
16,0.001170
16,0.001058
16,0.002064
16,0.001169
16,0.001119
16,0.001127
16,0.001136
16,0.000950
16,0.001203
16,0.001428
16,0.001512
16,0.001159
16,0.001057
16,0.001158
16,0.001252
16,0.001047
16,0.001390
16,0.001102
16,0.001155
16,0.001673
16,0.001157
16,0.001172
16,0.001170
16,0.001726
16,0.001404
16,0.001682
16,0.002257
16,0.001559
16,0.001385
16,0.001257
16,0.000920
16,0.001376
16,0.001067
16,0.001086
16,0.001159
16,0.001246
16,0.001654
16,0.001614
16,0.001508
16,0.001288
16,0.001499
16,0.001149
16,0.001543
16,0.001134
16,0.001038
16,0.001077
16,0.001177
16,0.001261
16,0.000990
16,0.000931
16,0.002287
16,0.001436
16,0.001684
16,0.001108
16,0.001636
16,0.001045
16,0.001230
16,0.001110
16,0.001175
16,0.001056
16,0.001016
16,0.001377
16,0.001490
16,0.001168
16,0.001281
16,0.001874
16,0.002066
16,0.001409
16,0.001445
16,0.001377
16,0.001306
16,0.001657
16,0.001587
16,0.001293
16,0.002030
16,0.001206
16,0.001195
16,0.001055
16,0.000991
16,0.000848
16,0.001025
16,0.001050
16,0.001517
16,0.001774
16,0.001523
16,0.001397
16,0.001611
16,0.001131
16,0.001367
16,0.001777
16,0.002220
16,0.001510
16,0.001104
16,0.001041
16,0.001373
16,0.001416
16,0.001381
16,0.001026
16,0.001074
16,0.001096
16,0.001384
16,0.001183
16,0.001499
16,0.001034
16,0.001574
16,0.001816
16,0.002243
16,0.000925
16,0.001010
16,0.001909
16,0.001469
16,0.001055
16,0.001113
16,0.001026
16,0.001999
16,0.001356
16,0.001068
16,0.001933
16,0.001047
16,0.001063
16,0.001417
16,0.001710
16,0.001966
16,0.001199
16,0.001003
16,0.001049
16,0.001424
16,0.001120
16,0.001374
16,0.001146
16,0.001116
16,0.001027
16,0.001172
16,0.001822
16,0.001828
16,0.001383
16,0.001496
16,0.001609
16,0.002036
16,0.001335
16,0.001065
16,0.001044
16,0.001563
16,0.001671
16,0.001185
16,0.001227
16,0.002119
16,0.001171
16,0.001176
16,0.001462
16,0.001062
16,0.001096
16,0.001515
16,0.001227
16,0.002004
16,0.001393
16,0.001262
16,0.001341
16,0.001323
16,0.001058
16,0.001376
16,0.001425
16,0.001996
16,0.001101
16,0.001017
16,0.001506
16,0.001442
16,0.001027
16,0.001108
16,0.001038
16,0.001178
16,0.001428
16,0.001039
16,0.001077
16,0.001204
16,0.001200
16,0.001122
16,0.001104
16,0.001147
16,0.001028
16,0.001132
16,0.001752
16,0.001199
16,0.001070
16,0.001154
16,0.001234
16,0.001108
16,0.001478
16,0.001376
16,0.001248
16,0.001010
16,0.001506
16,0.001821
16,0.001393
16,0.002258
16,0.001475
16,0.001483
16,0.001186
16,0.001373
16,0.001247
16,0.001169
16,0.001190
16,0.001140
16,0.001240
16,0.001109
16,0.001053
16,0.000997
16,0.001169
16,0.001516
16,0.001136
16,0.001370
16,0.001233
16,0.001024
16,0.001102
16,0.001144
16,0.001070
16,0.001250
16,0.001095
16,0.002012
16,0.001264
16,0.001115
16,0.001046
16,0.001067
16,0.001120
16,0.001403
16,0.001499
16,0.001188
16,0.001953
16,0.001349
16,0.001409
16,0.001516
16,0.001261
16,0.001607
16,0.001132
16,0.001247
16,0.001363
16,0.001183
16,0.001122
16,0.001160
16,0.001095
16,0.001028
16,0.001284
16,0.001198
16,0.001368
16,0.001333
16,0.001061
16,0.001106
16,0.001037
16,0.001002
16,0.001020
16,0.001162
16,0.001332
16,0.001155
16,0.001008
16,0.001357
16,0.001128
16,0.001200
16,0.001310
16,0.001158
16,0.001040
16,0.001611
16,0.001302
16,0.001028
16,0.001066
16,0.001577
16,0.001179
16,0.001182
16,0.001571
16,0.001004
16,0.001511
16,0.001147
16,0.001250
16,0.001028
16,0.001119
16,0.001935
16,0.001397
16,0.001721
16,0.001220
16,0.001117
16,0.001035
16,0.001119
16,0.001536
16,0.001190
16,0.001038
16,0.001213
16,0.001195
16,0.001191
16,0.001029
16,0.001394
16,0.001232
16,0.001349
16,0.001252
16,0.001121
16,0.000993
16,0.001000
16,0.001347
16,0.001723
16,0.001165
16,0.001601
16,0.001119
16,0.001137
16,0.001217
16,0.000988
16,0.001110
16,0.001064
16,0.001084
16,0.002005
16,0.001108
16,0.001190
16,0.001365
16,0.001256
16,0.001130
16,0.001089
16,0.001020
16,0.001119
16,0.001123
16,0.001110
16,0.001029
16,0.001112
16,0.001633
16,0.001387
16,0.001983
16,0.001538
16,0.001151
16,0.001655
16,0.001001
16,0.001463
16,0.001230
16,0.000939
16,0.001749
16,0.002063
16,0.001005
16,0.001208
16,0.001103
16,0.001052
16,0.001080
16,0.001331
16,0.001422
16,0.001468
16,0.001075
16,0.001423
16,0.001737
16,0.001335
16,0.001163
16,0.001033
16,0.001455
16,0.002272
16,0.001722
16,0.001631
16,0.001126
16,0.000977
16,0.001178
16,0.000925
16,0.001022
16,0.001531
16,0.001807
16,0.001734
16,0.000974
16,0.001815
16,0.001889
16,0.001767
16,0.001127
16,0.001428
16,0.001265
16,0.001782
16,0.001674
16,0.001419
16,0.001146
16,0.001311
16,0.001737
16,0.002274
16,0.001135
16,0.001642
16,0.001317
16,0.001551
16,0.000936
16,0.001426
16,0.000987
16,0.002196
16,0.000968
16,0.001137
16,0.001645
16,0.001753
16,0.001238
16,0.001626
16,0.001158
16,0.003740
16,0.001508
16,0.001437
16,0.001393
16,0.001147
16,0.001151
16,0.001197
16,0.000881
16,0.001474
16,0.001416
16,0.001175
16,0.001250
16,0.001768
16,0.001654
16,0.001167
16,0.001323
16,0.002169
16,0.001401
16,0.001119
16,0.001049
16,0.002007
16,0.001427
16,0.001015
16,0.000986
16,0.002219
16,0.001615
16,0.001306
16,0.001568
16,0.001235
16,0.001749
16,0.001633
16,0.001437
16,0.001169
16,0.001480
16,0.001565
16,0.001246
16,0.001583
16,0.001043
16,0.001128
16,0.001481
16,0.001444
16,0.152880
16,0.001365
16,0.001122
16,0.001119
16,0.001379
16,0.001128
16,0.001007
16,0.002183
16,0.001666
16,0.001329
16,0.001066
16,0.001245
16,0.001330
16,0.001035
16,0.001517
16,0.001455
16,0.001969
16,0.001538
16,0.001001
16,0.001090
16,0.000943
16,0.001119
16,0.001260
16,0.002170
16,0.001643
16,0.001311
16,0.000977
16,0.001016
16,0.001005
16,0.001440
16,0.001772
